created_time,_id,positive,negative,neutral,compound,subjectivity,flair,flair score,aspect terms,aspect tb polarity,aspect tb subjectivity,aspect flair,lexicon score
2016-06-02T07:42:28+0000,,0,0,1,0,0,POSITIVE,0.939649999141693,,0,0,0,0
2016-07-01T06:15:26+0000,,0.152,0.115,0.733,0.1779,0.6,NEGATIVE,-0.915329456329346,good/good/good/good/good/good/good/good/good/good/,0.7,0.6,0.931395292282105,0.0727
2017-03-25T18:33:19+0000,,0,0.16,0.84,-0.743,0.36,NEGATIVE,-0.955536842346191,reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/reasonable/religious/religious/religious/religious/religious/,0.16551724137931,0.539655172413793,0.94583176538862,-0.1851
2016-07-20T14:08:42+0000,,0,0.237,0.763,-0.5659,0.6,NEGATIVE,-0.990842223167419,too old/,0.1,0.2,-0.99983823299408,-0.159
2017-02-07T23:15:45+0000,,0.111,0,0.889,0.3612,1,NEGATIVE,-0.668738067150116,final/final/,0,1,0.955391883850098,0.1952
2017-01-15T10:01:04+0000,,0.259,0,0.741,0.2732,0,POSITIVE,0.984713613986969,,0,0,0,0.0809
2016-11-09T21:37:53+0000,,0,0,1,0,0,NEGATIVE,-0.554620087146759,,0,0,0,0
2016-11-17T19:05:11+0000,,0,0,1,0,0,NEGATIVE,-0.998479306697846,,0,0,0,0.0633
2016-11-16T20:11:30+0000,,0.043,0.248,0.709,-0.9186,0.333333333333333,NEGATIVE,-0.999970078468323,own/own/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/british/british/,0.0666666666666667,0.111111111111111,-0.564152273866865,-0.9082
2017-01-26T12:15:43+0000,,0,0,1,0,0,POSITIVE,0.961418688297272,,0,0,0,0.0404
2016-06-03T23:49:19+0000,,0.079,0.128,0.793,-0.34,0.95,NEGATIVE,-0.981062948703766,massive/massive/massive/massive/massive/massive/massive/massive/,0,1,-0.953988969326019,-0.1953
2017-03-09T14:28:11+0000,,0.237,0,0.763,0.4767,1,POSITIVE,0.977975785732269,proud/proud/proud/proud/,0.8,1,0.993694365024567,0.2426
2016-05-31T06:08:35+0000,,0,0,1,0,0,POSITIVE,0.975818395614624,,0,0,0,0
2017-02-28T16:10:29+0000,,0.425,0,0.575,0.5719,1,POSITIVE,0.994432747364044,happy/happy/happy/happy/,0.8,1,0.983936667442322,0.0728
2017-02-10T09:44:26+0000,,0,0.16,0.84,-0.0857,0.1,NEGATIVE,-0.997065365314484,,0,0,0,-0.1434
2017-03-25T01:40:16+0000,,0,0.217,0.783,-0.3597,0,NEGATIVE,-0.998818814754486,Vulcan/Vulcan/Vulcan/Vulcan/Vulcan/Vulcan/,0,0,0.851044237613678,-0.296
2016-08-30T11:42:08+0000,,0,0,1,0,0,NEGATIVE,-0.999118506908417,Islamic/,0,0,0.968011558055878,-0.0459
2017-01-23T15:31:47+0000,,0.257,0,0.743,0.4939,0.657142857142857,POSITIVE,0.986556708812714,fair/fair/fair/fair/fair/fair/fair/fair/fair/fair/fair/fair/fair/,0.7,0.9,-0.995151519775391,0.3484
2016-08-08T14:49:00+0000,,0.115,0,0.885,0.3818,0,NEGATIVE,-0.999143362045288,so pissy/so pissy/so pissy/so pissy/so pissy/so pissy/so pissy/so pissy/so pissy/so pissy/so pissy/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/,0,0,-0.999958725536571,0.422
2016-07-26T14:23:08+0000,,0,0.208,0.792,-0.743,0.5,NEGATIVE,-0.999954342842102,civil/civil/civil/civil/civil/civil/civil/civil/civil/European/European/European/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/,0,0,-0.0736811518669129,-0.4242
2016-06-17T10:58:25+0000,,0,0.333,0.667,-0.7579,0.5,NEGATIVE,-0.999792397022247,most barbaric/most barbaric/imaginable/imaginable/imaginable/imaginable/imaginable/imaginable/imaginable/,0.111111111111111,0.111111111111111,0.555384417374929,nan
2016-07-25T16:46:12+0000,,0,0.492,0.508,-0.7717,0.791666666666667,NEGATIVE,-0.995289087295532,Hysterical/Hysterical/Hysterical/Hysterical/Hysterical/Hysterical/Hysterical/absolutly ridiculous/absolutly ridiculous/contradictory/contradictory/contradictory/other/other/,-0.565476190476191,0.696428571428571,0.0317637324333191,-0.291
2017-03-17T17:05:55+0000,,0.744,0,0.256,0.4404,0.888888888888889,NEGATIVE,-0.986921668052673,,0,0,0,0.1023
2016-10-06T16:11:30+0000,,0,0.196,0.804,-0.875,0.3875,NEGATIVE,-0.999990105628967,total/total/total/total/total/total/total/total/total/total/total/total/total/total/total/total/total/total/total/total/total/total/total/total/total/total/total/total/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/filthier/,0,0.42,0.118067090511322,-0.773
2017-02-28T16:10:29+0000,,0,0.18,0.82,-0.6705,0.208333333333333,NEGATIVE,-0.975097894668579,enough/enough/enough/enough/enough/enough/enough/enough/enough/British/British/British/British/British/paranoid/paranoid/paranoid/paranoid/paranoid/paranoid/paranoid/paranoid/paranoid/foreign/foreign/,-0.01,0.19,-0.460365831851959,-0.3516
2017-02-15T08:54:00+0000,,0,0,1,0,0,POSITIVE,0.770731389522553,,0,0,0,0
2017-02-21T11:40:17+0000,,0,0,1,0,0.678571428571429,NEGATIVE,-0.996744513511658,only partly right/only partly right/only partly right/only partly right/only partly right/only partly right/only partly right/many/many/many/many/many/many/many/many/many/,0.34375,0.6171875,0.110648792237043,0.3706
2016-11-16T19:47:34+0000,,0,0.375,0.625,-0.4588,0,NEGATIVE,-0.994694530963898,,0,0,0,-0.4118
2016-06-22T08:46:56+0000,,0.158,0.103,0.738,0.2528,0.5,NEGATIVE,-0.991022050380707,more/more/more/more/more/more/more/more/more/more/more/more/,0.5,0.5,0.992647409439087,0.1964
2016-03-19T10:24:53+0000,,0,0,1,0,0,POSITIVE,0.955207228660584,,0,0,0,0
2017-01-26T11:09:19+0000,,0,0,1,0,0,POSITIVE,0.914583086967468,,0,0,0,0
2016-06-08T14:15:44+0000,,0,0,1,0,0,POSITIVE,0.979877531528473,,0,0,0,0
2017-03-23T11:24:35+0000,,0,0.328,0.672,-0.5994,0,NEGATIVE,-0.99976259469986,barbaric/,0,0,-0.999966979026794,-0.617
2017-02-28T16:10:29+0000,,0.171,0.083,0.746,0.5647,0.48125,NEGATIVE,-0.671673536300659,comfortable/comfortable/comfortable/generous/generous/generous/generous/generous/generous/generous/generous/generous/generous/ok/ok/ok/ok/ok/ok/foreign/foreign/,0.188095238095238,0.269047619047619,0.671500194640387,-0.0011
2016-06-18T13:08:13+0000,,0,0.273,0.727,-0.7761,0,NEGATIVE,-0.998975396156311,,0,0,0,-0.7396
2016-06-08T14:15:44+0000,,0,0,1,0,0.3,NEGATIVE,-0.99958723783493,short/short/short/short/short/short/short/short/short/short/short/short/short/short/,0,0.3,-0.983299076557159,0.1341
2017-03-10T09:38:52+0000,,0,0,1,0,0,POSITIVE,0.999583303928375,,0,0,0,0
2017-01-15T14:42:00+0000,,0.068,0.077,0.855,-0.0772,0.32962962962963,NEGATIVE,-0.999990224838257,sure/sure/sure/sure/sure/sure/sure/sure/proper/proper/proper/proper/botanical/botanical/botanical/botanical/botanical/botanical/botanical/botanical/botanical/botanical/botanical/botanical/thorn/thorn/thorn/thorn/thorn/thorn/thorn/thorn/,0.125,0.234722222222222,0.515953980386257,0.0803
2016-06-24T22:44:39+0000,,0.211,0.119,0.67,0.4215,0.375,POSITIVE,0.959860622882843,great/great/great/great/great/great/great/,0.8,0.75,0.99007648229599,-0.0745
2016-06-24T16:29:27+0000,,0.487,0,0.513,0.2263,0.9,POSITIVE,0.990433216094971,surprised/,0.1,0.9,0.993702530860901,0.0605
2016-11-20T05:11:07+0000,,0,0,1,0,0,POSITIVE,0.923136532306671,,0,0,0,0.0328
2016-06-20T01:55:19+0000,,0,0.189,0.811,-0.5423,1,NEGATIVE,-0.999491572380066,barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/civilised/civilised/,0,0,-0.561283018853929,0.0897
2016-06-08T14:15:44+0000,,0,0.161,0.839,-0.6124,0,POSITIVE,0.990700542926788,,0,0,0,0.1596
2016-10-28T11:11:50+0000,,0,0,0,0,0,POSITIVE,0.646349966526032,,0,0,0,0
2016-08-14T11:45:48+0000,,0,0.078,0.922,-0.2755,0.5,POSITIVE,0.5209099650383,own/own/,0.6,1,0.966281414031982,0.3013
2017-02-14T17:55:41+0000,,0,0,1,0,0.227272727272727,POSITIVE,0.873435139656067,new/new/new/new/new/new/new/new/new/new/new/new/new/new/new/new/new/new/,0.136363636363636,0.454545454545454,0.998695313930512,0.2387
2017-03-11T19:38:43+0000,,0,0,1,0,0,NEGATIVE,-0.996258854866028,,0,0,0,0.0738
2016-06-24T20:05:26+0000,,0,0.444,0.556,-0.296,0,POSITIVE,0.732786893844605,,0,0,0,0.0043
2016-11-20T21:16:55+0000,,0,0,1,0,0.5,POSITIVE,0.984777331352234,,0,0,0,-0.0831
2017-03-14T21:22:14+0000,,0,0,1,0,0.5125,POSITIVE,0.809808492660523,whole/whole/whole/whole/whole/able/able/able/able/able/able/able/,0.375,0.53125,0.991843417286873,nan
2016-05-14T19:57:21+0000,,0,0,1,0,0,NEGATIVE,-0.997862756252289,,0,0,0,0
2016-11-17T09:55:09+0000,,0,0.276,0.724,-0.7906,0.6875,NEGATIVE,-0.99824845790863,,0,0,0,-0.7535
2016-11-13T12:51:45+0000,,0.324,0,0.676,0.7717,0.55,POSITIVE,0.994796335697174,ready/ready/ready/ready/ready/ready/ready/ready/ready/ready/ready/,0.2,0.5,0.947478175163269,0.7092
2016-06-22T09:52:27+0000,,0,0,1,0,0,NEGATIVE,-0.992923736572266,,0,0,0,0
2016-10-24T17:31:05+0000,,0,0.306,0.694,-0.296,0,NEGATIVE,-0.999969124794006,,0,0,0,0.0163
2016-05-31T21:57:08+0000,,0.356,0,0.644,0.6844,0.4,NEGATIVE,-0.997118234634399,alive/alive/alive/alive/alive/alive/alive/alive/alive/alive/alive/alive/alive/,0.1,0.4,0.999051630496979,0.562
2017-03-23T11:24:35+0000,,0,0.328,0.672,-0.5994,0,NEGATIVE,-0.99976259469986,barbaric/,0,0,-0.999966979026794,-0.617
2016-06-21T11:07:25+0000,,0,0,1,0,0,NEGATIVE,-0.631761014461517,,0,0,0,0.2376
2016-12-27T16:05:26+0000,,0.079,0.034,0.888,0.4997,0.8,POSITIVE,0.998332440853119,prepared/prepared/prepared/prepared/prepared/prepared/prepared/prepared/,0,0,0.991618990898132,0.3457
2017-01-23T16:42:43+0000,,0,0,1,0,0,POSITIVE,0.95860767364502,,0,0,0,0
2016-09-24T14:51:11+0000,,0,0.32,0.68,-0.5106,0,NEGATIVE,-0.994632363319397,,0,0,0,-0.5106
2016-08-12T01:34:43+0000,,0,0.206,0.794,-0.6917,0.416666666666667,NEGATIVE,-0.997079133987427,total/total/total/total/total/total/total/Christian/Christian/Christian/Christian/Christian/Christian/Christian/Christian/Christian/Christian/Christian/Christian/Christian/Christian/Christian/Christian/Christian/Islamic/Islamic/,0,0.201923076923077,0.992598925645535,-0.5021
2016-07-25T11:14:57+0000,,0,0,1,0,0,NEGATIVE,-0.998587906360626,,0,0,0,0.0697
2016-05-31T19:32:18+0000,,0.223,0,0.777,0.9098,0.666666666666667,POSITIVE,0.988029778003693,quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/quite happy/,0.8,1,0.993886172771454,0.863
2017-02-02T00:45:57+0000,,0,0.317,0.683,-0.5023,0.9,NEGATIVE,-0.913868069648743,careless/careless/careless/careless/,-0.5,0.9,-0.999060094356537,-0.0391
2017-02-10T09:38:51+0000,,0.073,0,0.927,0.0258,0.6875,NEGATIVE,-0.99997091293335,Silly/little/little/little/little/little/little/little/little/little/little/little/little/little/little/little/,-0.20703125,0.5234375,-0.715784166008234,0.0009
2016-07-25T16:46:12+0000,,0.074,0.111,0.815,-0.1078,0,NEGATIVE,-0.99982613325119,Celtic/Celtic/Celtic/Celtic/Celtic/Celtic/Celtic/Celtic/Celtic/Celtic/Celtic/Celtic/Celtic/Celtic/,0,0,0.992025434970856,0.8354
2017-03-15T00:04:12+0000,,0.159,0,0.841,0.624,0.23125,NEGATIVE,-0.998667716979981,quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/quite previously clear/financial/financial/other/other/other/other/,0.056,0.351333333333333,0.967205989360809,0.4368
2016-05-31T06:08:35+0000,,0,0,1,0,0,NEGATIVE,-0.964743614196777,,0,0,0,0
2016-07-01T12:06:51+0000,,0,0,1,0,0,POSITIVE,0.575953423976898,,0,0,0,0.0215
2017-02-23T01:10:48+0000,,0,0.2,0.8,-0.6705,0,NEGATIVE,-0.997225701808929,,0,0,0,-0.5763
2017-03-11T08:07:17+0000,,0.116,0.24,0.644,-0.4404,0.55,NEGATIVE,-0.998015642166138,extra/extra/extra/extra/extra/extra/extra/extra/extra/extra/extra/extra/extra/extra/extra/stupid/stupid/,-0.0941176470588235,0.205882352941176,0.761927604675293,0.2581
2016-11-27T17:38:44+0000,,0,0,1,0,0,NEGATIVE,-0.992839932441711,,0,0,0,0.1109
2016-03-08T10:16:17+0000,,0,0.281,0.719,-0.5994,0.8,NEGATIVE,-0.999775111675263,disastrous/disastrous/disastrous/disastrous/,-0.7,0.8,-0.99994707107544,0.1515
2016-12-04T06:22:06+0000,,0.198,0,0.802,0.6369,0.441666666666667,POSITIVE,0.977014362812042,Many/Many/Many/Many/Many/Many/Many/Many/Many/Many/Many/Many/Many/Many/Many/able/able/able/able/able/able/able/able/able/,0.5,0.546875,0.948192812502384,0.7136
2016-06-24T20:00:02+0000,,0,0,1,0,0,POSITIVE,0.998131930828095,,0,0,0,0.0457
2017-01-04T03:35:01+0000,,0.162,0,0.838,0.4404,1,POSITIVE,0.937897622585297,pleased/pleased/pleased/pleased/,0.5,1,0.982549667358398,0.0872
2017-01-09T23:29:38+0000,,0,0,1,0,0,NEGATIVE,-0.966236114501953,barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/,0,0,-0.999966979026794,0.1131
2017-02-28T15:34:55+0000,,0,0.713,0.287,-0.8155,0.95,NEGATIVE,-0.999442398548126,so cruel/so cruel/wrong/,-0.833333333333333,0.966666666666667,-0.997912446657817,0.0323
2017-03-26T12:38:48+0000,,0.286,0,0.714,0.34,0,NEGATIVE,-0.97410923242569,,0,0,0,0.3228
2016-11-20T22:44:19+0000,,0,0,1,0,0,NEGATIVE,-0.936221063137054,,0,0,0,0.1236
2016-06-22T21:53:24+0000,,0.128,0.065,0.807,0.4215,0.407142857142857,NEGATIVE,-0.999745190143585,pure/British/British/British/British/British/,0.0357142857142857,0.0833333333333333,0.963158130645752,-0.152
2017-03-26T10:40:20+0000,,0,0.106,0.894,-0.4939,0.29,NEGATIVE,-0.995958745479584,current/current/pale/pale/pale/,-0.126,0.268,-0.203833878040314,-0.4102
2016-03-06T22:48:24+0000,,0,0,1,0,0,POSITIVE,0.989564895629883,,0,0,0,0.4664
2016-06-13T11:38:48+0000,,0.099,0.289,0.612,-0.6808,0.488888888888889,NEGATIVE,-0.952343821525574,Better/Better/Better/Better/Better/Better/Better/Better/Better/Better/afraid/unsure/nervous/uncalculating/,0.314285714285714,0.421428571428571,0.547651167426791,-0.517
2017-02-10T09:42:56+0000,,0.133,0.087,0.78,0.25,0,NEGATIVE,-0.970595121383667,sneaky/sneaky/sneaky/sneaky/sneaky/sneaky/sneaky/sneaky/sneaky/sneaky/next/next/next/next/next/next/next/next/,0,0,0.821298076046838,0.5885
2017-01-01T00:54:15+0000,,0,0,1,0,0,POSITIVE,0.505508065223694,,0,0,0,0
2016-05-31T06:08:35+0000,,0,0,1,0,0,NEGATIVE,-0.999660134315491,,0,0,0,0
2017-02-28T16:10:29+0000,,0.127,0.112,0.761,0.0772,0.6,NEGATIVE,-0.523871302604675,Dutch/Dutch/Dutch/Dutch/no different/no different/no different/no different/no different/no different/,0,0.36,-0.354131352901459,0.3332
2016-11-17T19:05:11+0000,,0.288,0,0.712,0.7553,0.866666666666667,NEGATIVE,-0.999961853027344,clever/clever/clever/clever/clever/clever/clever/clever/clever/clever/clever/clever/clever/clever/clever/,0.166666666666667,0.833333333333334,0.998367369174957,0.1804
2017-03-20T18:03:07+0000,,0,0.412,0.588,-0.1027,0,POSITIVE,0.957242608070374,,0,0,0,-0.1027
2016-10-02T19:46:25+0000,,0,0.178,0.822,-0.5994,0.2,POSITIVE,0.907964944839478,,0,0,0,-0.5047
2016-06-26T18:42:40+0000,,0,0,1,0,0.45,POSITIVE,0.997715950012207,,0,0,0,-0.102
2016-07-25T16:46:12+0000,,0,0.162,0.838,-0.4404,0.52,NEGATIVE,-0.947033405303955,such/such/such/high/high/,0.064,0.516,0.902358102798462,-0.3233
2016-07-16T09:00:58+0000,,0,0,1,0,0.158333333333333,NEGATIVE,-0.607852101325989,same/same/same/several/several/several/several/,0,0.0535714285714286,0.690728093896593,0.1351
2017-02-10T09:38:51+0000,,0,0,1,0,0,POSITIVE,0.993086397647858,,0,0,0,0
2016-11-16T19:34:12+0000,,0,0,1,0,0,NEGATIVE,-0.999580919742584,barbaric/,0,0,-0.999966979026794,-0.0552
2016-03-08T10:16:17+0000,,0,0,1,0,0,POSITIVE,0.99204409122467,closer/closer/closer/closer/,0,0,0.997174143791199,0.0763
2016-03-08T10:16:17+0000,,0.209,0,0.791,0.4404,0.3,POSITIVE,0.79631906747818,GOOD/GOOD/GOOD/GOOD/GOOD/GOOD/GOOD/GOOD/GOOD/GOOD/GOOD/GOOD/,0.7,0.6,0.931395292282105,0.205
2017-01-24T11:46:22+0000,,0,0.434,0.566,-0.3182,0,NEGATIVE,-0.98409640789032,,0,0,0,-0.3182
2016-06-11T12:47:32+0000,,0,0,1,0,0,POSITIVE,0.501913785934448,,0,0,0,-0.0703
2016-03-19T10:24:53+0000,,0.143,0,0.857,0.3612,0.357142857142857,POSITIVE,0.971386015415192,,0,0,0,0.1167
2016-05-28T18:49:36+0000,,0.062,0.202,0.736,-0.8206,0.230208333333333,NEGATIVE,-0.997277081012726,white/European/European/European/European/more/more/more/more/Iraqi/Iraqi/Pakistani/Pakistani/Pakistani/Pakistani/economic/economic/political/political/political/political/political/political/political/political/political/political/political/political/political/political/political/political/,0.0727272727272727,0.121212121212121,0.520403851162304,-0.4791
2016-06-22T04:13:38+0000,,0.408,0,0.592,0.7034,0.75,POSITIVE,0.909658789634705,,0,0,0,0.2611
2016-06-24T04:43:09+0000,,0,0,1,0,0,POSITIVE,0.977291822433472,,0,0,0,0.0781
2016-06-23T09:32:04+0000,,0,0,1,0,0,POSITIVE,0.911907434463501,,0,0,0,0.0409
2017-02-23T01:10:48+0000,,0,0.5,0.5,-0.25,0,POSITIVE,0.916910588741303,,0,0,0,0.0559
2016-06-13T20:30:25+0000,,0.11,0.052,0.838,0.4588,0.521428571428572,NEGATIVE,-0.53856760263443,respective/respective/respective/respective/respective/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/huge/Titanic/Titanic/Titanic/Titanic/Titanic/Titanic/Titanic/Titanic/Titanic/Titanic/Titanic/Titanic/Titanic/dark/dark/dark/dark/dark/morally bankrupt/morally bankrupt/morally bankrupt/morally bankrupt/morally bankrupt/morally bankrupt/morally bankrupt/morally bankrupt/morally bankrupt/morally bankrupt/wealthy/wealthy/,0.178225806451613,0.504838709677419,-0.616085867727957,0.5373
2016-11-20T05:11:07+0000,,0,0.437,0.563,-0.3252,0.65,NEGATIVE,-0.999881029129028,true/,0.35,0.65,0.997733473777771,0.1058
2016-07-16T09:00:58+0000,,0,0.107,0.893,-0.34,0.5,POSITIVE,0.94880598783493,only old/only old/only old/only old/only old/only old/only old/prophetic/prophetic/prophetic/Western/Western/Western/,0.0269230769230769,0.323076923076923,-0.0779271813539358,-0.1703
2016-11-11T20:43:39+0000,,0,0,1,0,0,POSITIVE,0.999522805213928,3rd/3rd/3rd/,0,0,0.930013179779053,0.0516
2016-10-28T11:11:50+0000,,0.293,0,0.707,0.4404,0.6,POSITIVE,0.833131015300751,good/good/,0.7,0.6,0.931395292282105,0.0722
2016-07-25T20:50:24+0000,,0,0.137,0.863,-0.5583,0,NEGATIVE,-0.997870206832886,,0,0,0,0.5709
2016-11-16T21:58:11+0000,,0.263,0,0.737,0.3612,0,NEGATIVE,-0.982614099979401,barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/,0,0,-0.999966979026794,0.1744
2016-06-24T04:17:55+0000,,0.419,0,0.581,0.5574,0.9,POSITIVE,0.991779863834381,fantastic/fantastic/,0.4,0.9,0.993227064609528,0.0973
2016-09-02T17:30:42+0000,,0,0,1,0,0,NEGATIVE,-0.999069631099701,Caledonian/Caledonian/Caledonian/Caledonian/Caledonian/,0,0,0.947175443172455,-0.0274
2016-07-04T21:37:04+0000,,0.75,0,0.25,0.4588,1,POSITIVE,0.986260831356049,,0,0,0,0.0775
2017-01-28T20:43:20+0000,,0,0.141,0.859,-0.3182,0.5,NEGATIVE,-0.708718180656433,medieval/medieval/medieval/medieval/medieval/medieval/medieval/medieval/,0,0,0.769038915634155,-0.2565
2016-06-12T17:57:56+0000,,0,0.677,0.323,-0.743,0,NEGATIVE,-0.998624801635742,unspeakable/unspeakable/,0,0,-0.992355823516846,-0.7306
2016-06-02T07:42:28+0000,,0,0,1,0,0.568181818181818,NEGATIVE,-0.992844879627228,ordinary/ordinary/ordinary/ordinary/ordinary/ordinary/new/new/,-0.153409090909091,0.488636363636364,-0.419661194086075,0.127
2016-06-13T20:30:25+0000,,0,0.375,0.625,-0.0516,0,NEGATIVE,-0.949793994426727,,0,0,0,-0.0516
2016-06-28T15:38:02+0000,,0.24,0,0.76,0.6249,0.625,POSITIVE,0.990087330341339,,0,0,0,0.1205
2016-06-01T10:01:23+0000,,0,0,1,0,0.6,POSITIVE,0.96022355556488,different/different/different/different/different/different/different/different/different/different/different/different/different/different/different/different/different/different/different/different/different/different/different/different/,0,0.6,-0.909278512001038,0.5092
2017-03-25T01:32:34+0000,,0,0,1,0,0,POSITIVE,0.982983827590942,,0,0,0,0
2017-01-02T15:10:21+0000,,0,0.167,0.833,-0.296,0.2,NEGATIVE,-0.776276290416718,as much/as much/as much/as much/as much/as much/as much/,0.2,0.2,0.668616592884064,-0.3646
2016-05-31T06:08:35+0000,,0,0,1,0,0,POSITIVE,0.918581128120422,,0,0,0,0
2016-12-04T06:22:06+0000,,0,0,1,0,0.5,NEGATIVE,-0.588037014007568,common/common/common/common/common/common/common/common/common/common/common/common/common/common/common/common/biggest/biggest/biggest/biggest/biggest/,-0.228571428571429,0.380952380952381,0.75215224424998,0.1221
