created_time,_id,positive,negative,neutral,compound,subjectivity,flair,flair score,aspect terms,aspect tb polarity,aspect tb subjectivity,aspect flair,lexicon score
2017-02-17T08:57:03+0000,,0.545,0,0.455,0.7184,0.8,POSITIVE,0.666732728481293,free/free/,0.4,0.8,0.718963265419006,0.4939
2017-03-25T18:33:19+0000,,0,0,1,0,0.25,POSITIVE,0.530949711799622,rival/rival/rival/rival/rival/rival/equally uncontaminated/equally uncontaminated/equally uncontaminated/,0,0.0833333333333333,-0.936616281668345,0.0833
2017-03-25T18:33:19+0000,,0.076,0.072,0.853,0.0772,0.288718820861678,NEGATIVE,-0.8088019490242,full/full/full/full/full/full/full/full/full/full/full/full/full/full/social/social/social/social/spiritual/spiritual/spiritual/spiritual/spiritual/spiritual/spiritual/spiritual/spiritual/spiritual/spiritual/spiritual/spiritual/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/ancient/basic/basic/basic/basic/basic/,0.0798941798941799,0.163888888888889,0.840148857661656,0.5862
2016-10-05T23:39:33+0000,,0,0,1,0,0.333333333333333,NEGATIVE,-0.802533566951752,first/first/first/first/first/first/first/first/first/,0.25,0.333333333333333,0.91229122877121,-0.0248
2016-08-13T07:58:33+0000,,0.129,0.098,0.773,0.1531,0.4,NEGATIVE,-0.97078537940979,round/round/round/round/,-0.2,0.4,0.886462688446045,-0.0614
2016-10-08T19:08:52+0000,,0,0,1,0,0,NEGATIVE,-0.845807254314423,,0,0,0,nan
2017-03-29T06:42:23+0000,,0,0,1,0,0.3,NEGATIVE,-0.514141798019409,real/real/real/real/,0.2,0.3,0.999257981777191,0.1229
2016-07-16T15:16:58+0000,,0,0.127,0.873,-0.3252,0,POSITIVE,0.80657684803009,SOVEREIGN/SOVEREIGN/SOVEREIGN/SOVEREIGN/SOVEREIGN/SOVEREIGN/SOVEREIGN/SOVEREIGN/SOVEREIGN/SOVEREIGN/,0,0,0.997975051403046,0.4928
2016-06-08T14:15:44+0000,,0.057,0.132,0.81,-0.5859,0.433333333333333,NEGATIVE,-0.999526619911194,wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/wrong/bankrupt/bankrupt/,-0.475,0.854999999999999,-0.994647058844566,0.6216
2016-09-16T07:03:21+0000,,0,0,1,0,0,NEGATIVE,-0.998486638069153,,0,0,0,0.0409
2016-06-22T08:51:17+0000,,0,0,1,0,0,POSITIVE,0.992937028408051,,0,0,0,0
2016-11-17T19:05:11+0000,,0.174,0,0.826,0.2732,0.4,NEGATIVE,-0.844731330871582,current/current/current/current/current/current/current/current/current/current/,0,0.4,0.990123212337494,0.1782
2016-11-16T22:54:10+0000,,0.123,0.187,0.69,-0.3182,0.694444444444444,NEGATIVE,-0.999945640563965,first/first/first/cruel/cruel/cruel/totally barbaric/,-0.321428571428571,0.678571428571429,-0.180188987936292,0.4027
2016-11-24T15:16:43+0000,,0,0.231,0.769,-0.6369,0,NEGATIVE,-0.999704658985138,pissed/pissed/pissed/pissed/pissed/pissed/,0,0,-0.997576057910919,nan
2016-07-21T15:53:54+0000,,0,0,1,0,0,POSITIVE,0.80417412519455,,0,0,0,0.1106
2016-05-04T22:26:19+0000,,0,0,1,0,0,NEGATIVE,-0.984517276287079,,0,0,0,0
2016-06-22T08:46:56+0000,,0.115,0,0.885,0.0772,0,NEGATIVE,-0.994286000728607,,0,0,0,0.1266
2016-06-01T10:01:23+0000,,0,0.11,0.89,-0.1531,0,NEGATIVE,-0.991035580635071,,0,0,0,0.0026
2016-09-30T23:28:36+0000,,0.624,0,0.376,0.891,0.9,POSITIVE,0.964610278606415,Bristish/Bristish/Bristish/fair/fair/fair/fair/,0.4,0.514285714285714,-0.997154261384692,0.8523
2016-05-28T18:49:36+0000,,0,0.231,0.769,-0.8316,0.376515151515152,NEGATIVE,-0.976496875286102,short/short/short/short/short/short/short/short/short/short/short/short/short/short/short/short/short/short/short/other/other/other/other/other/other/,-0.03,0.318,-0.53778258562088,-0.7041
2016-07-14T18:21:12+0000,,0,0.233,0.767,-0.7501,0.29375,NEGATIVE,-0.999653697013855,extremely poor/financial/financial/financial/financial/financial/financial/financial/financial/financial/financial/fragment/fragment/fragment/fragment/fragment/fragment/fragment/fragment/,-0.0210526315789474,0.0315789473684211,0.0472948300211053,0.1939
2016-12-04T06:22:06+0000,,0,0,1,0,0.5,POSITIVE,0.994872152805328,common/common/,-0.3,0.5,0.717638969421387,0.0459
2017-02-18T22:58:43+0000,,0,0.072,0.928,-0.2924,0.54,NEGATIVE,-0.999692320823669,fug/fug/fug/fug/fug/fug/high/high/high/high/high/high/high/high/high/high/,0.1,0.3375,0.209188751876354,-0.2118
2016-08-01T17:03:45+0000,,0,0.256,0.744,-0.6697,0.375,NEGATIVE,-0.8853440284729,totally repressed/totally repressed/totally repressed/medieval/medieval/medieval/medieval/medieval/medieval/medieval/medieval/medieval/medieval/medieval/frightened/frightened/frightened/,0,0.132352941176471,0.145186729290906,-0.0551
2017-03-03T15:25:58+0000,,0.112,0,0.888,0.34,0,NEGATIVE,-0.970757842063904,British/British/British/British/British/British/British/British/British/British/British/British/British/British/British/British/,0,0,0.95611697435379,0.3841
2016-11-09T21:37:53+0000,,0,0,1,0,0,NEGATIVE,-0.999271929264069,American/American/,0,0,0.940539538860321,0.0302
2017-03-07T07:21:03+0000,,0.14,0.163,0.698,0.0772,0.333333333333333,NEGATIVE,-0.999168634414673,oppressive/oppressive/oppressive/oppressive/oppressive/oppressive/oppressive/oppressive/oppressive/oppressive/oppressive/oppressive/much/much/much/much/much/,0.0588235294117647,0.0588235294117647,-0.440486978082096,0.7303
2016-11-16T20:13:37+0000,,0.186,0.527,0.287,-0.8885,1,NEGATIVE,-0.999959230422974,cruel/cruel/cruel/cruel/barbaric/,-0.8,0.8,-0.999523615837097,0.113
2016-05-15T21:03:09+0000,,0,0,1,0,0.25,NEGATIVE,-0.999395251274109,recent/recent/recent/recent/recent/recent/unwise/unwise/unwise/unwise/unwise/unwise/unwise/,0,0.115384615384615,-0.0735844190304096,0.0199
2016-11-16T19:22:58+0000,,0,0,1,0,0,NEGATIVE,-0.999521732330322,,0,0,0,0.0457
2016-10-31T03:34:58+0000,,0.273,0,0.727,0.4588,0.9,NEGATIVE,-0.900035083293915,Islamic/Islamic/Islamic/welcome/,0.2,0.225,0.968239203095436,0.0127
2016-06-11T12:47:32+0000,,0,0,1,0,0,POSITIVE,0.989346563816071,,0,0,0,0.1465
2017-02-10T09:44:26+0000,,0.142,0.148,0.71,-0.0263,0.4375,NEGATIVE,-0.996415615081787,modern/modern/modern/modern/modern/modern/free/free/free/capable/capable/capable/logical/logical/logical/,0.25,0.41,0.940621650218964,0.2345
2016-09-30T11:42:11+0000,,0,0,1,0,0,NEGATIVE,-0.953258275985718,,0,0,0,0.0713
2017-03-20T00:07:02+0000,,0.255,0,0.745,0.34,0.571428571428571,NEGATIVE,-0.98895263671875,,0,0,0,0.0886
2016-10-24T11:07:18+0000,,0.105,0.093,0.802,0.0772,0.3,NEGATIVE,-0.741743624210358,,0,0,0,0.3446
2016-05-14T19:57:21+0000,,0,0.348,0.652,-0.5875,0.425,NEGATIVE,-0.998565971851349,good/good/good/good/BRITISH/BRITISH/,0.466666666666667,0.4,0.939635852972666,0.2108
2016-10-05T13:05:37+0000,,0.129,0.062,0.809,0.3818,0.313333333333333,NEGATIVE,-0.999889373779297,VACANT/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/BRITISH/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/MOST/,0.240384615384615,0.240384615384615,0.913357364443632,0.7853
2016-07-16T09:00:58+0000,,0.241,0.204,0.556,0.1027,0,NEGATIVE,-0.998549520969391,stronger/stronger/stronger/stronger/stronger/stronger/stronger/,0,0,0.998615264892578,0.3911
2016-09-19T13:34:04+0000,,0,0.116,0.884,-0.4404,0,NEGATIVE,-0.99940824508667,uneducated/barbaric/backward/backward/backward/backward/backward/backward/backward/backward/backward/backward/backward/backward/,0,0,-0.99958746773856,-0.2346
2016-07-14T18:21:12+0000,,0,0,1,0,0,NEGATIVE,-0.536049783229828,,0,0,0,0.0644
2016-10-24T20:50:15+0000,,0,0.697,0.303,-0.7845,1,NEGATIVE,-0.998663425445557,selfish/selfish/cruel/,-0.666666666666667,1,-0.991165081659953,0.0786
2017-03-16T21:53:38+0000,,0,0,1,0,0,POSITIVE,0.987640559673309,middle/middle/middle/middle/middle/middle/,0,0,-0.99587219953537,0.194
2016-06-22T21:08:06+0000,,0.592,0,0.408,0.4404,0.5,POSITIVE,0.975747227668762,,0,0,0,0.0544
2016-09-11T14:20:48+0000,,0,0.328,0.672,-0.5994,0,NEGATIVE,-0.990173697471619,,0,0,0,0.1337
2016-07-16T09:00:58+0000,,0.241,0.204,0.556,0.1027,0,NEGATIVE,-0.998549520969391,stronger/stronger/stronger/stronger/stronger/stronger/stronger/,0,0,0.998615264892578,0.3911
2017-03-21T08:28:30+0000,,0.16,0,0.84,0.6369,0.15,POSITIVE,0.895859301090241,middle/middle/middle/middle/best/best/best/best/best/best/best/best/best/ancient/Roman/Roman/Roman/Roman/Roman/,0.473684210526316,0.142105263157895,0.102535828163749,0.3762
2017-03-08T15:15:36+0000,,0,0.219,0.781,-0.6369,0,NEGATIVE,-0.995163440704346,,0,0,0,nan
2016-07-14T18:21:12+0000,,0,0.212,0.788,-0.284,0.75,NEGATIVE,-0.567135870456696,great/great/great/great/,0.8,0.75,0.99007648229599,0.0391
2016-06-08T14:15:44+0000,,0,0.636,0.364,-0.5423,0,POSITIVE,0.941973268985748,,0,0,0,-0.5176
2017-02-13T19:12:51+0000,,0.095,0.053,0.851,0.3612,0.251984126984127,NEGATIVE,-0.966557204723358,Pro/-/European/European/European/European/European/European/European/nightmarish/nightmarish/nightmarish/nightmarish/nightmarish/nightmarish/financial/financial/financial/large/large/large/large/large/large/large/large/individual/individual/individual/individual/individual/individual/individual/individual/individual/individual/individual/individual/individual/individual/individual/individual/individual/individual/mainly Muslim/mainly Muslim/mainly Muslim/mainly Muslim/mainly Muslim/mainly Muslim/mainly Muslim/mainly Muslim/mainly Muslim/medieval/medieval/,0.0584415584415584,0.247792207792208,0.186810856515711,0.6638
2016-11-19T17:56:26+0000,,0,0.316,0.684,-0.8519,0.6,NEGATIVE,-0.99888676404953,pure/pure/pure/pure/pure/pure/pure/pure/pure/pure/many/many/violent/violent/violent/violent/violent/medieval/medieval/,-0.0451127819548872,0.578947368421053,0.441321285147416,0.1789
2017-02-20T07:08:18+0000,,0,0,1,0,0.4,NEGATIVE,-0.965741574764252,completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/completely interwoven/,0.1,0.4,0.949595808982849,0.0822
2017-01-21T15:57:14+0000,,0,0,1,0,0.194444444444444,NEGATIVE,-0.997283577919006,political/political/political/political/political/political/political/political/political/,0,0.1,0.706427097320557,0.2708
2016-07-25T16:30:29+0000,,0.231,0,0.769,0.5859,0,NEGATIVE,-0.999596059322357,,0,0,0,0.662
2016-06-28T15:57:22+0000,,0.258,0.176,0.566,0.5574,0.7,NEGATIVE,-0.998412847518921,collective/collective/collective/collective/collective/collective/collective/collective/collective/collective/collective/collective/collective/collective/collective/collective/collectively worse/collectively worse/collectively worse/collectively worse/collectively worse/,-0.0952380952380952,0.142857142857143,0.521868785222372,-0.1307
2017-01-19T11:41:05+0000,,0,0.554,0.446,-0.357,0.9,NEGATIVE,-0.999941229820252,welcome/,0.8,0.9,0.968922138214111,0.1095
2017-01-29T22:10:33+0000,,0,0,1,0,0.2,POSITIVE,0.999203503131867,middle/middle/,0,0,-0.99587219953537,0.2416
2017-02-14T17:55:41+0000,,0,0,1,0,0.227272727272727,POSITIVE,0.873435139656067,new/new/new/new/new/new/new/new/new/new/new/new/new/new/new/new/new/new/,0.136363636363636,0.454545454545454,0.998695313930512,0.2387
2016-11-17T08:51:42+0000,,0,0,1,0,0.575,NEGATIVE,-0.999847292900085,barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/,0,0,-0.999966979026794,0.2943
2016-03-19T10:24:53+0000,,0,0,1,0,0.3,NEGATIVE,-0.715980529785156,How many/How many/How many/How many/How many/How many/How many/How many/How many/How many/How many/How many/,0.5,0.5,0.731850504875183,0.0789
2016-08-18T19:43:01+0000,,0.091,0.112,0.797,-0.1531,0.13125,NEGATIVE,-0.822975099086762,specific/historical/historical/historical/historical/Italian/Italian/Italian/Italian/Italian/broken/broken/broken/broken/broken/broken/broken/broken/broken/broken/broken/broken/broken/broken/,-0.233333333333333,0.238541666666667,-0.179472682376703,0.1432
2016-12-04T06:22:06+0000,,0,0,1,0,0,NEGATIVE,-0.729541182518005,,0,0,0,-0.142
2016-05-15T14:06:32+0000,,0,0,1,0,0.5,NEGATIVE,-0.611089408397675,bigger/bigger/bigger/bigger/bigger/bigger/,0,0.5,0.740453541278839,0.048
2016-11-17T19:05:11+0000,,0.092,0.117,0.792,-0.1531,0.566666666666667,NEGATIVE,-0.994594752788544,such/such/such/such/laughably incredible/laughably incredible/very/very/very/very/very/very/very/very/very/very/very/,0.235294117647059,0.417647058823529,0.709022174863254,-0.2084
2015-09-17T00:24:54+0000,,0,0,1,0,0,POSITIVE,0.974414050579071,,0,0,0,0.1108
2017-03-16T21:53:38+0000,,0,0,1,0,0,POSITIVE,0.987640559673309,middle/middle/middle/middle/middle/middle/,0,0,-0.99587219953537,0.194
2016-05-31T21:57:08+0000,,0,0,1,0,0,POSITIVE,0.978904783725739,,0,0,0,0.0821
2016-10-24T11:07:18+0000,,0.19,0.175,0.635,0.0516,0.485714285714286,NEGATIVE,-0.87827605009079,dark/,-0.15,0.4,0.543442249298096,0.214
2017-02-03T08:13:21+0000,,0.382,0.176,0.441,0.4215,0,NEGATIVE,-0.999899983406067,barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/barbaric/,0,0,-0.999966979026794,0.0414
2016-06-22T21:53:24+0000,,0.178,0.17,0.652,0.0772,0.866666666666667,POSITIVE,0.998442590236664,Funny/Funny/Funny/Funny/Funny/Funny/Funny/Funny/Funny/Funny/Funny/Funny/nasty/Muslim/Muslim/Muslim/Muslim/Muslim/Muslim/Muslim/Muslim/Muslim/Muslim/Muslim/Muslim/Muslim/Muslim/Muslim/Muslim/Muslim/Muslim/,0.0645161290322581,0.419354838709677,-0.131491974476845,0.1731
2016-11-27T17:38:44+0000,,0.339,0,0.661,0.6249,0.75,POSITIVE,0.994451701641083,,0,0,0,0.0809
2016-03-08T10:16:17+0000,,0,0,1,0,0.125,NEGATIVE,-0.939911663532257,social/social/social/social/social/social/social/same/,0,0.015625,-0.675625309348106,0.2447
2016-04-19T22:07:17+0000,,0,0,1,0,0,POSITIVE,0.979363739490509,,0,0,0,0
2016-12-03T18:23:28+0000,,0,0.104,0.896,-0.296,0,NEGATIVE,-0.995620429515839,Roman/Roman/Roman/Roman/,0,0,-0.752468824386597,nan
2016-06-02T07:42:28+0000,,0,0.204,0.796,-0.3182,0,NEGATIVE,-0.99530702829361,heavily British/heavily British/heavily British/heavily British/heavily British/heavily British/heavily British/heavily British/,0,0,-0.884465157985687,-0.1529
2016-10-11T19:19:12+0000,,0,0,1,0,0,NEGATIVE,-0.996145725250244,,0,0,0,0
2016-09-27T11:42:58+0000,,0,0,1,0,0,POSITIVE,0.510614156723023,,0,0,0,0
2017-03-26T10:40:20+0000,,0.122,0,0.878,0.3612,0,POSITIVE,0.998383641242981,,0,0,0,0.045
2016-06-13T20:30:25+0000,,0.162,0,0.838,0.6597,0.315277777777778,POSITIVE,0.998449563980103,political/political/political/political/political/able/able/able/able/able/able/psychological/psychological/psychological/psychological/psychological/wildly excitable/wildly excitable/wildly excitable/wildly excitable/wildly excitable/wildly excitable/wildly excitable/wildly excitable/wildly excitable/wildly excitable/wildly excitable/,0.151851851851852,0.338888888888889,0.943390627702077,0.3754
2016-05-26T11:26:59+0000,,0,0.352,0.648,-0.8225,0.266666666666667,NEGATIVE,-0.999599874019623,poor/poor/poor/poor/poor/poor/poor/poor/poor/poor/poor/much/much/much/,-0.271428571428571,0.514285714285714,-0.592201560735703,-0.6978
2016-08-24T05:15:29+0000,,0.161,0,0.839,0.3182,0,NEGATIVE,-0.998383402824402,,0,0,0,0.3957
2016-05-23T07:16:58+0000,,0.286,0,0.714,0.6808,0.5,POSITIVE,0.95731908082962,such/such/such/such/such/such/such/such/such/such/such/such/such/influential/influential/influential/influential/,0,0.382352941176471,0.907762394231908,0.6354
2016-06-01T10:01:23+0000,,0,0,1,0,0.666666666666667,NEGATIVE,-0.986555099487305,dramatic/dramatic/,-0.433333333333333,0.6,0.992538034915924,0.2949
2016-06-02T07:42:28+0000,,0,0,1,0,0,POSITIVE,0.739833295345306,,0,0,0,0
2016-06-23T15:02:49+0000,,0,0,1,0,0.0333333333333333,NEGATIVE,-0.605005860328674,last/British/British/,0,0.0222222222222222,0.85132775704066,0.1115
2017-02-28T16:10:29+0000,,0,0,1,0,0.3,NEGATIVE,-0.938934087753296,dutch/dutch/dutch/dutch/dutch/dutch/reasonable/reasonable/reasonable/British/British/British/,0.05,0.15,0.779904052615166,0.2677
2016-10-05T11:50:55+0000,,0,0,1,0,0,POSITIVE,0.994360983371735,IndianChineseAmerican/IndianChineseAmerican/IndianChineseAmerican/IndianChineseAmerican/IndianChineseAmerican/IndianChineseAmerican/IndianChineseAmerican/IndianChineseAmerican/IndianChineseAmerican/IndianChineseAmerican/IndianChineseAmerican/,0,0,0.980391502380371,0.0727
2016-11-12T08:03:37+0000,,0,0.158,0.842,-0.3089,0,NEGATIVE,-0.999647378921509,,0,0,0,-0.3456
2016-05-13T13:18:02+0000,,0.198,0,0.802,0.4939,0.25,POSITIVE,0.879703938961029,,0,0,0,0.5499
2016-06-24T22:44:39+0000,,0.211,0.119,0.67,0.4215,0.375,POSITIVE,0.959860622882843,great/great/great/great/great/great/great/,0.8,0.75,0.99007648229599,-0.0745
2016-06-01T10:01:23+0000,,0,0,1,0,0,NEGATIVE,-0.993704497814179,,0,0,0,0
2016-04-16T13:19:58+0000,,0,0.275,0.725,-0.886,0.545833333333333,NEGATIVE,-0.985859453678131,particular/particular/particular/particular/particular/particular/particular/particular/particular/particular/particular/unhappy/unhappy/unhappy/unhappy/unhappy/unhappy/unhappy/unhappy/unhappy/unhappy/unhappy/unhappy/unhappy/unhappy/unhappy/even at worst/even at worst/even at worst/even at worst/even at worst/even at worst/,-0.411458333333333,0.723958333333333,-0.319092307239771,0.2788
2016-09-02T10:41:54+0000,,0.192,0.139,0.669,0.1615,0.25,NEGATIVE,-0.999885201454163,small/cognitive/cognitive/cognitive/cognitive/cognitive/cognitive/cognitive/cognitive/cognitive/,-0.025,0.04,0.800228154659271,0.2792
2017-03-25T01:40:16+0000,,0,0,1,0,0.75,NEGATIVE,-0.988741934299469,pure/pure/pure/absurd/,0.0357142857142857,0.625,0.498895958065987,0.0517
2016-06-18T13:08:13+0000,,0,0,1,0,0,POSITIVE,0.967334389686585,,0,0,0,0
2017-03-15T15:34:09+0000,,0,0,1,0,0,NEGATIVE,-0.982246518135071,,0,0,0,0
2017-03-28T20:11:54+0000,,0.053,0,0.947,0.3612,0.5,NEGATIVE,-0.992129981517792,ready/ready/ready/ready/ready/ready/ready/ready/ready/ready/ready/ready/ready/ready/ready/ready/ready/ready/ready/common/common/common/common/common/common/common/common/common/common/common/common/common/common/common/common/common/common/common/common/common/common/common/common/common/common/,-0.0888888888888888,0.5,0.814682189623515,0.455
2016-12-08T23:15:24+0000,,0,0,1,0,0,NEGATIVE,-0.932877838611603,,0,0,0,-0.0857
2016-07-14T18:21:12+0000,,0,0,1,0,0,NEGATIVE,-0.84498542547226,cosy/cosy/cosy/cosy/cosy/cosy/cosy/cosy/cosy/cosy/cosy/eternal/eternal/eternal/eternal/eternal/eternal/eternal/,0,0,0.982692764865028,0.1145
2016-07-16T23:56:12+0000,,0,0.145,0.855,-0.296,0,NEGATIVE,-0.995967984199524,medieval/medieval/medieval/medieval/medieval/medieval/medieval/medieval/,0,0,0.769038915634155,0.1497
2017-03-25T18:33:19+0000,,0,0,1,0,0,POSITIVE,0.982519507408142,,0,0,0,0
2016-09-11T18:14:28+0000,,0.176,0,0.824,0.5927,0.6,POSITIVE,0.966746270656586,good/good/,0.7,0.6,0.931395292282105,0.1218
2017-03-25T01:40:16+0000,,0,0,1,0,0,POSITIVE,0.982983827590942,,0,0,0,0
2016-06-24T20:00:02+0000,,0,0,1,0,0.75,NEGATIVE,-0.845493972301483,,0,0,0,0
2016-07-16T15:16:58+0000,,0,0.1,0.9,-0.0572,0,NEGATIVE,-0.997659802436829,CIVILISED/CIVILISED/CIVILISED/,0,0,0.974110841751099,0.037
2016-06-22T08:46:56+0000,,0.096,0.056,0.848,0.34,0.56,NEGATIVE,-0.981609404087067,British/British/British/British/British/British/free/free/free/corrupt/corrupt/corrupt/corrupt/corrupt/British/British/British/British/British/British/British/British/British/British/British/British/own/own/,-0.00357142857142857,0.335714285714286,0.582373074122838,0.0558
2016-06-24T00:26:31+0000,,0.224,0,0.776,0.3818,0,NEGATIVE,-0.500285744667053,,0,0,0,0.4245
2016-06-18T13:08:13+0000,,0.052,0.102,0.846,-0.3182,0.516666666666667,POSITIVE,0.866179764270783,controversial/controversial/controversial/controversial/controversial/controversial/controversial/controversial/controversial/controversial/controversial/controversial/controversial/controversial/controversial/controversial/controversial/controversial/controversial/most/most/most/most/most/most/most/most/most/most/most/human/human/human/human/human/human/human/human/human/human/human/,0.389024390243902,0.601219512195122,0.0874059083985119,nan
2016-11-09T21:37:53+0000,,0,0,1,0,0,POSITIVE,0.995739579200745,,0,0,0,0.0128
2016-03-19T10:24:53+0000,,0.174,0,0.826,0.2732,0.264285714285714,POSITIVE,0.998935401439667,large/large/large/large/large/technical/technical/,0.153061224489796,0.33469387755102,-0.291655267987932,0.2375
2017-02-14T19:46:47+0000,,0,0,1,0,0,POSITIVE,0.997860372066498,flipping/flipping/flipping/,0,0,0.983007073402405,0
2016-10-30T18:48:23+0000,,0.223,0.27,0.507,-0.2455,0,NEGATIVE,-0.999908447265625,,0,0,0,0.7929
2016-03-08T10:16:17+0000,,0,0,1,0,0,NEGATIVE,-0.999272048473358,,0,0,0,0
2016-07-20T21:32:58+0000,,0,0.474,0.526,-0.743,1,NEGATIVE,-0.998847126960754,stupid/stupid/,-0.8,1,-0.990953207015991,-0.2019
2016-05-31T06:08:35+0000,,0,0,1,0,0,POSITIVE,0.964538633823395,,0,0,0,0
